trip_id,origin,destination,distance_km,vehicle_type,avg_speed_kmph,traffic_level,weather,temperature_c,co2_emission_g_km
1,City Center,Park,19.06,Diesel Car,33.4,Medium,Rainy,35.1,264
2,City Center,University,11.7,Petrol Car,25.6,Low,Rainy,20.3,217.8
3,Airport,Train Station,7.07,Bus,36.7,High,Rainy,2.2,357.5
4,Industrial Zone,Downtown,8.39,Diesel Car,77.4,Medium,Clear,-0.6,220
5,Suburb B,University,8.08,Petrol Car,63.8,Medium,Snowy,12,234
6,Airport,Downtown,21.08,Bus,73.1,Medium,Clear,-1.9,275
7,Suburb A,Downtown,24.66,Diesel Car,72,Medium,Clear,32.5,220
8,Suburb A,Downtown,10.17,Electric Vehicle,62.1,Medium,Clear,23.6,22
9,Airport,Mall,5.76,Motorbike,36.2,High,Rainy,4.9,143
10,Suburb B,Park,7.27,Petrol Car,68.3,Medium,Clear,36.1,198
11,Airport,Downtown,6.89,Motorbike,43.7,High,Clear,6.9,120
12,Suburb A,University,14.4,Bus,45.7,Medium,Clear,39.9,275
13,Suburb A,University,13.35,Petrol Car,71.7,Low,Clear,25.6,180
14,Airport,Park,10.85,Bus,79.8,Medium,Snowy,33.7,325
15,City Center,Park,17.68,Bus,65.1,Medium,Clear,8.2,275
16,Suburb A,Train Station,2.07,Electric Vehicle,78.3,Medium,Clear,-0.2,22
17,Suburb B,University,16.01,Diesel Car,42.4,Low,Snowy,36.5,240
18,City Center,University,9.46,Petrol Car,26.7,Medium,Snowy,31.3,257.4
19,Suburb A,Park,7.54,Bus,76.8,Low,Clear,-1.9,250
20,Airport,Mall,4.95,Motorbike,76.8,Low,Clear,22.3,100
21,Suburb A,University,19.37,Diesel Car,62.8,Medium,Rainy,11.8,240
22,Airport,Train Station,4.78,Diesel Car,23.8,Low,Clear,21.5,220
23,City Center,Park,18.28,Petrol Car,33.7,High,Rainy,-1.8,257.4
24,Suburb A,Downtown,17.39,Diesel Car,52.4,Medium,Rainy,20.9,240
25,Suburb A,Train Station,20.57,Diesel Car,25.7,Medium,Clear,13.5,242
26,City Center,Park,3.39,Electric Vehicle,68,Low,Clear,19.1,20
27,Suburb A,Train Station,6.22,Motorbike,35,High,Clear,33.8,132
28,Airport,Park,3.16,Bus,70.2,High,Snowy,33.2,350
29,Suburb A,Train Station,13.17,Diesel Car,71.9,High,Clear,-4.9,240
30,Industrial Zone,Downtown,23.31,Motorbike,37.1,Medium,Rainy,30.3,132
31,Industrial Zone,Mall,6.37,Diesel Car,78.1,Medium,Clear,28.7,220
32,City Center,Park,15.44,Bus,75.2,Medium,Clear,17.9,275
33,Suburb A,Park,15.69,Diesel Car,44.2,High,Clear,21.1,240
34,City Center,University,3.89,Bus,53.9,Medium,Clear,25.1,275
35,Suburb B,Mall,8.11,Diesel Car,60.3,Low,Clear,28.8,200
36,City Center,Park,12.54,Bus,79.8,Low,Clear,6.9,250
37,Suburb B,Park,22.22,Electric Vehicle,37.1,Medium,Clear,8.6,24.2
38,Airport,Park,17.36,Bus,38,Medium,Snowy,1,357.5
39,City Center,Park,19.08,Diesel Car,36.3,Medium,Rainy,4.2,264
40,Suburb B,University,13.24,Petrol Car,25.5,Medium,Clear,-4.8,217.8
41,Suburb A,Downtown,5.72,Motorbike,53.1,Medium,Clear,-1.6,110
42,Suburb A,University,2.83,Electric Vehicle,55,Low,Clear,8.9,20
43,City Center,Downtown,6.83,Diesel Car,60,Medium,Clear,34.4,220
44,Airport,Mall,23.29,Diesel Car,71.9,High,Rainy,34.7,260
45,City Center,Mall,18.94,Electric Vehicle,66.9,Medium,Rainy,28.1,24
46,Suburb A,Downtown,5.66,Petrol Car,43,Low,Clear,4,180
47,Industrial Zone,Downtown,9.02,Diesel Car,33.4,Medium,Clear,7.5,242
48,City Center,Downtown,10.08,Bus,44,High,Clear,37.3,300
49,City Center,Downtown,6.11,Electric Vehicle,22.3,Medium,Clear,30.4,24.2
50,Industrial Zone,University,24.64,Petrol Car,43.1,Medium,Clear,26.9,198
51,City Center,University,23.29,Bus,61.2,High,Rainy,3.9,325
52,Industrial Zone,Park,23.82,Electric Vehicle,57.4,Medium,Clear,35.5,22
53,Airport,Downtown,17.34,Electric Vehicle,44.1,Low,Clear,13.9,20
54,Industrial Zone,Mall,16.16,Electric Vehicle,44.4,High,Clear,4.5,24
55,Airport,University,17.06,Motorbike,46.5,Medium,Clear,30.7,110
56,Suburb A,Park,8.53,Bus,40.1,High,Rainy,25.3,325
57,Suburb A,Mall,5.39,Petrol Car,34.7,Medium,Rainy,-1.7,237.6
58,Industrial Zone,University,6.47,Motorbike,49.7,Low,Rainy,-4.8,110
59,City Center,Train Station,7.03,Bus,47.9,Medium,Snowy,0.5,325
60,Suburb A,Train Station,17.35,Bus,55.7,High,Rainy,22.6,325
61,Airport,Train Station,21.1,Bus,46.8,Low,Rainy,15.3,275
62,Suburb A,Downtown,19.61,Bus,49.1,Low,Clear,27.1,250
63,Suburb A,Downtown,9.72,Bus,24.8,Low,Clear,1.9,275
64,Suburb A,Park,11.54,Electric Vehicle,52.6,Medium,Clear,13.9,22
65,Airport,Park,21.7,Bus,42.8,Low,Clear,28.9,250
66,Industrial Zone,University,19.19,Bus,68,High,Clear,7.3,300
67,Industrial Zone,Park,10.94,Motorbike,63.5,High,Snowy,39.1,140
68,Airport,Park,22.86,Bus,53.9,Low,Rainy,1.1,275
69,Industrial Zone,Mall,3.16,Motorbike,39.6,Medium,Clear,34.6,121
70,Suburb B,Train Station,7.8,Petrol Car,48.2,Medium,Clear,37.8,198
71,Suburb A,Park,19.97,Petrol Car,65.3,High,Clear,-4.1,216
72,Suburb A,Mall,4.9,Petrol Car,53.8,Low,Rainy,29.5,198
73,Suburb A,University,15.97,Petrol Car,66.7,Low,Clear,21,180
74,Suburb B,University,17.58,Motorbike,43.8,Medium,Clear,26.1,110
75,Suburb A,Park,18.04,Electric Vehicle,71,Medium,Clear,39.3,22
76,City Center,Downtown,14.25,Electric Vehicle,24.1,Medium,Clear,13.9,24.2
77,Industrial Zone,Park,11.97,Electric Vehicle,58.1,High,Rainy,14.6,26
78,Airport,Downtown,16.17,Bus,66.5,Medium,Rainy,21.7,300
79,Suburb B,Mall,21.11,Petrol Car,36.7,Medium,Rainy,20.6,237.6
80,Industrial Zone,Downtown,2.66,Electric Vehicle,30.9,Low,Rainy,10.3,24.2
81,Airport,Downtown,14.78,Bus,76.9,Low,Rainy,17,275
82,Suburb A,Train Station,16.86,Motorbike,46.9,Low,Clear,13.2,100
83,Suburb A,Downtown,17.27,Electric Vehicle,48.4,Medium,Clear,28.6,22
84,Suburb B,Downtown,18.17,Electric Vehicle,38.4,Low,Rainy,9.2,24.2
85,Airport,Mall,6.41,Motorbike,36.6,Medium,Rainy,21.9,132
86,City Center,Mall,8.81,Electric Vehicle,30.8,Low,Clear,7.3,22
87,City Center,University,8.72,Diesel Car,58.3,Medium,Clear,-4.4,220
88,Suburb B,Train Station,13.01,Electric Vehicle,31.1,Low,Snowy,16.5,26.4
89,City Center,Train Station,13.31,Bus,57.8,Low,Clear,20.3,250
90,Suburb B,Park,24.86,Petrol Car,53.5,Medium,Clear,22.8,198
91,Airport,Train Station,12.36,Motorbike,37.8,Medium,Clear,20.6,121
92,City Center,University,24.08,Petrol Car,76.9,Low,Clear,24.7,180
93,Suburb A,Mall,6,Petrol Car,29.4,Medium,Rainy,16.1,237.6
94,City Center,Mall,8.63,Electric Vehicle,62.2,Medium,Rainy,36.6,24
95,Airport,Mall,11.78,Bus,33.5,Low,Clear,1.4,275
96,City Center,Mall,20.23,Bus,64.9,Medium,Clear,0.6,275
97,Suburb B,Train Station,23.68,Bus,52.4,Medium,Clear,35,275
98,Suburb B,University,7.76,Petrol Car,33.7,Medium,Rainy,21.4,237.6
99,City Center,Downtown,15.25,Diesel Car,48.2,Medium,Snowy,3.2,260
100,Airport,Train Station,16.6,Motorbike,78.1,Medium,Clear,9.4,110
101,City Center,Mall,9.59,Motorbike,37.3,High,Rainy,19.8,143
102,Industrial Zone,Park,9.23,Electric Vehicle,27,Medium,Rainy,32.1,26.4
103,City Center,University,12.63,Petrol Car,31.3,Medium,Rainy,23.1,237.6
104,City Center,Mall,8.14,Diesel Car,75.7,Medium,Rainy,0.5,240
105,Airport,Mall,18.33,Electric Vehicle,53.1,Medium,Clear,39.7,22
106,City Center,Train Station,23.78,Diesel Car,49.9,Medium,Clear,7.3,220
107,Industrial Zone,Train Station,7.61,Bus,28.7,Low,Clear,28.6,275
108,Suburb A,Park,8.35,Motorbike,40.4,Medium,Clear,-4.9,110
109,Suburb B,University,15.34,Motorbike,71.9,Medium,Clear,10,110
110,Airport,Train Station,12.47,Electric Vehicle,72.2,High,Clear,12.2,24
111,Industrial Zone,Park,9.32,Motorbike,62.3,High,Clear,24.9,120
112,Suburb A,Train Station,24.19,Diesel Car,50.1,Medium,Rainy,34.3,240
113,Industrial Zone,Park,14.1,Motorbike,20.9,Low,Rainy,38.6,121
114,City Center,Train Station,19.98,Electric Vehicle,40.3,Medium,Rainy,33.3,24
115,Airport,Train Station,23.95,Motorbike,72.3,Low,Clear,23.4,100
116,Suburb B,Mall,19.18,Motorbike,78.7,Medium,Rainy,-0.5,120
117,Suburb A,Downtown,22.78,Petrol Car,39.5,Low,Clear,14.4,198
118,Suburb A,University,11.48,Diesel Car,30.2,Low,Rainy,22.9,242
119,Suburb A,Train Station,23,Diesel Car,33.9,Medium,Clear,25,242
120,Industrial Zone,Downtown,17.59,Diesel Car,24.4,High,Snowy,8.5,308
121,Industrial Zone,Downtown,12.51,Electric Vehicle,32,Medium,Clear,5.7,24.2
122,Airport,Downtown,15.22,Electric Vehicle,21.3,High,Clear,-4.6,26.4
123,City Center,University,19.14,Electric Vehicle,66.5,Low,Rainy,4.9,22
124,Suburb A,University,7.76,Diesel Car,57.7,High,Rainy,8.9,260
125,Industrial Zone,Park,15.33,Diesel Car,25.4,Low,Rainy,2.9,242
126,Suburb A,University,22.16,Electric Vehicle,51.9,High,Rainy,6.6,26
